pattern,keywords,account_number,account_description
" betaling {} - andre anlæg, driftsmateriel og inventar, tilbageførte af- og nedskrivninger - ref. 48123",og tilbageførte andre betaling 48123,5620,"Andre anlæg, driftsmateriel og inventar, tilbageførte af- og nedskrivninger"
 {} salgsmoms - ref. 87568,ref 87568 salgsmoms,7680,Salgsmoms
" grunde og bygninger, årets afgange {} - ref. 10207",og årets grunde afgange ref,5340,"Grunde og bygninger, årets afgange"
" {} kurstab på likvider, bankgæld og prioritetsgæld - ref. 75643",og prioritetsgæld kurstab 75643 likvider,3630,"Kurstab på likvider, bankgæld og prioritetsgæld"
,,2710,Administrationsvederlag/management fee
,,2050,El
 {} kortfristede tilgodehavender hos tilknyttede virksomheder - ref. 15372,virksomheder tilknyttede hos tilgodehavender ref,6220,Kortfristede tilgodehavender hos tilknyttede virksomheder
 af- og nedskrivninger af produktionsanlæg og maskiner {} - ref. 51269,og af nedskrivninger 51269 produktionsanlæg,3030,Af- og nedskrivninger af produktionsanlæg og maskiner
,,2060,Elafgift
,,6150,Nedskrivning på fremstillede varer og handelsvarer
,,5680,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets nedskrivninger"
 nedskrivning på varer under fremstilling {} - ref. 17803,17803 varer nedskrivning under fremstilling,6120,Nedskrivning på varer under fremstilling
,,1930,"Repræsentationsomkostninger, fuld fradragsret skattemæssigt"
,,5500,"Indretning af lejede lokaler, bogført værdi primo"
,,5850,"Kapitalandele i tilknyttede virksomheder, tilbageførte nedskrivninger"
,,6950,Overført resultat
,,3675,Renter til det offentlige (ej fradragsberettiget skattemæssigt)
 foreslået udbytte indregnet under egenkapitalen {} - ref. 26221,egenkapitalen indregnet under udbytte ref,6970,Foreslået udbytte indregnet under egenkapitalen
,,5190,"Investeringsejendomme, årets forbedringer"
,,2350,Kantineudgifter
,,7260,"Anden gæld, herunder skyldige skatter og skyldige bidrag til social sikring"
,,7440,Leverandører af varer og tjenesteydelser
,,6340,Andre tilgodehavender (kortfristede)
 årets resultat {} - ref. 88677,resultat ref 88677 årets,4999,Årets resultat
 fri bil {} - ref. 29028,ref fri 29028 bil,2640,Fri bil
,,3170,Tab ved salg af materielle anlægsaktiver
 øvrige afgifter {} - ref. 98970,øvrige ref afgifter 98970,2140,Øvrige afgifter
 {} nedskrivning på langfristede tilgodehavender hos tilknyttede virksomheder - ref. 51102,virksomheder nedskrivning langfristede hos tilknyttede,5880,Nedskrivning på langfristede tilgodehavender hos tilknyttede virksomheder
" faktura {} - repræsentationsomkostninger, fuld fradragsret skattemæssigt - ref. 80850",repræsentationsomkostninger faktura fradragsret 80850 skattemæssigt,1930,"Repræsentationsomkostninger, fuld fradragsret skattemæssigt"
 {} renter til det offentlige (ej fradragsberettiget skattemæssigt) - ref. 30731,30731 renter ej fradragsberettiget skattemæssigt,3675,Renter til det offentlige (ej fradragsberettiget skattemæssigt)
,,6170,Forudbetalinger for varer
,,2010,Salgsomkostninger
,,1740,"Ydelseskøb, udland, ikke-EU"
" kurstab på likvider, bankgæld og prioritetsgæld {} - ref. 22005",og prioritetsgæld kurstab likvider på,3630,"Kurstab på likvider, bankgæld og prioritetsgæld"
 {} deposita - ref. 49975,ref 49975 deposita,6040,Deposita
 betaling {} - nedskrivning på langfristede tilgodehavender hos tilknyttede virksomheder - ref. 92169,virksomheder betaling nedskrivning langfristede hos,5880,Nedskrivning på langfristede tilgodehavender hos tilknyttede virksomheder
,,5980,Nedskrivning på langfristede tilgodehavender hos kapitalinteresser
,,5340,"Grunde og bygninger, årets afgange"
 betaling {} - kontorartikler - ref. 52648,52648 ref betaling kontorartikler,2450,Kontorartikler
" betaling {} - produktionsanlæg og maskiner, øvrige værdireguleringer - ref. 56756",og betaling 56756 øvrige ref,5450,"Produktionsanlæg og maskiner, øvrige værdireguleringer"
,,2190,Ejendomsskatter
,,5320,"Grunde og bygninger, bogført værdi primo"
 betaling {} - it-udstyr mv. - ref. 54540,betaling mv it 54540 ref,2310,It-udstyr mv.
 rentetillæg mv. fra det offentlige (ej skattepligtig) {} - ref. 90558,fra skattepligtig 90558 ej offentlige,3510,Rentetillæg mv. fra det offentlige (ej skattepligtig)
,,7740,Købsmoms
,,3490,Renter vedr. tilgodehavende fra salg af varer og tjenesteydelser
" {} erhvervede immaterielle anlægsaktiver, øvrige værdireguleringer - ref. 14295",immaterielle erhvervede 14295 øvrige ref,5110,"Erhvervede immaterielle anlægsaktiver, øvrige værdireguleringer"
,,7010,Hensættelser til udskudt skat
,,5020,"Goodwill, årets tilgange"
 {} langfristede tilgodehavender hos kapitalinteresser - ref. 70099,langfristede hos kapitalinteresser tilgodehavender 70099,5990,Langfristede tilgodehavender hos kapitalinteresser
 {} andre personaleomkostninger - ref. 34564,ref personaleomkostninger andre 34564,2960,Andre personaleomkostninger
 {} elafgift - ref. 87647,ref 87647 elafgift,2060,Elafgift
,,7840,Skyldig moms
,,1890,Restaurationsbesøg
" {} indretning af lejede lokaler, tilbageførte af- og nedskrivninger - ref. 63912",af og tilbageførte 63912 nedskrivninger,5550,"Indretning af lejede lokaler, tilbageførte af- og nedskrivninger"
,,5750,"Finansielt leasede aktiver, årets af- og nedskrivninger"
" betaling {} - investeringsejendomme under opførelse, tilbageførte nedskrivninger - ref. 39220",tilbageførte betaling nedskrivninger under 39220,5300,"Investeringsejendomme under opførelse, tilbageførte nedskrivninger"
" betaling {} - produktionsanlæg og maskiner, årets af- og nedskrivninger - ref. 88002",og betaling årets nedskrivninger 88002,5470,"Produktionsanlæg og maskiner, årets af- og nedskrivninger"
" faktura {} - salg af ydelser udland, ikke-eu - ref. 39597",ikke eu salg faktura 39597,1200,"Salg af ydelser udland, ikke-EU"
,,7170,Gæld til kapitalinteresser - langfristet gæld
,,6230,Akkumulerede nedskrivninger til tab på tilgodehavender fra tilknyttede virksomheder
,,5270,"Investeringsejendomme under opførelse, årets forbedringer"
,,3200,Indtægter af kapitalandele i tilknyttede virksomheder
 elafgift {} - ref. 41971,ref 41971 elafgift,2060,Elafgift
,,3010,Af- og nedskrivninger af goodwill
,,7040,Andre hensatte forpligtelser
,,2890,AM Bidragspligtig A-Indkomst
 overført resultat {} - ref. 95454,resultat ref overført 95454,6950,Overført resultat
 {} råvarer og hjælpematerialer - ref. 88911,og hjælpematerialer råvarer ref 88911,6080,Råvarer og hjælpematerialer
,,6080,Råvarer og hjælpematerialer
" {} indretning af lejede lokaler, årets tilgange - ref. 99674",årets 99674 lokaler indretning ref,5510,"Indretning af lejede lokaler, årets tilgange"
,,5290,"Investeringsejendomme under opførelse, årets nedskrivninger"
,,5650,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets tilgange"
,,3820,Andre skatter
,,5840,"Kapitalandele i tilknyttede virksomheder, årets nedskrivninger"
" betaling {} - goodwill, årets tilgange - ref. 73661",73661 betaling årets goodwill ref,5020,"Goodwill, årets tilgange"
 tab ved salg af immaterielle anlægsaktiver {} - ref. 71397,ved salg immaterielle tab ref,3160,Tab ved salg af immaterielle anlægsaktiver
 {} akkumulerede nedskrivninger til tab på tilgodehavender fra kapitalinteresser - ref. 18456,fra 18456 nedskrivninger kapitalinteresser tilgodehavender,6250,Akkumulerede nedskrivninger til tab på tilgodehavender fra kapitalinteresser
" betaling {} - investeringsejendomme, årets afgange - ref. 87758",betaling årets afgange investeringsejendomme 87758,5180,"Investeringsejendomme, årets afgange"
,,5141,Immaterielle anlægsaktiver
 {} skyldig moms - ref. 55596,ref moms skyldig 55596,7840,Skyldig moms
,,6100,Råvarer og hjælpematerialer
 betaling {} - renter til det offentlige (ej fradragsberettiget skattemæssigt) - ref. 48173,betaling renter ej fradragsberettiget skattemæssigt,3675,Renter til det offentlige (ej fradragsberettiget skattemæssigt)
,,5890,Langfristede tilgodehavender hos tilknyttede virksomheder
,,7700,"Moms af varekøb udland, EU og ikke-EU"
,,7780,Elafgift
,,1350,Værdireguleringer af investeringsejendomme
" investeringsejendomme, årets tilgange {} - ref. 88850",årets 88850 investeringsejendomme ref tilgange,5170,"Investeringsejendomme, årets tilgange"
 {} andre driftsomkostninger - ref. 88167,driftsomkostninger ref andre 88167,3190,Andre driftsomkostninger
,,5610,"Andre anlæg, driftsmateriel og inventar, årets af- og nedskrivninger"
,,5590,"Andre anlæg, driftsmateriel og inventar, årets afgange"
,,6390,"Periodeafgrænsningsposter, der kan opretholdes skattemæssigt"
 betaling {} - periodeafgrænsningsposter - ref. 15240,15240 periodeafgrænsningsposter ref betaling,8080,Periodeafgrænsningsposter
,,6411,Tilgodehavender
" erhvervede immaterielle anlægsaktiver, årets af- og nedskrivninger {} - ref. 81129",og årets immaterielle nedskrivninger erhvervede,5120,"Erhvervede immaterielle anlægsaktiver, årets af- og nedskrivninger"
,,3000,Af- og nedskrivninger af erhvervede immaterielle anlægsaktiver
" betaling {} - af- og nedskrivninger af andre anlæg, driftsmateriel og inventar - ref. 20070",og af andre betaling nedskrivninger,3050,"Af- og nedskrivninger af andre anlæg, driftsmateriel og inventar"
 indbetaling {} - ref. 93717,ref 93717 indbetaling,1150,"Salg af ydelser udland, EU"
 betaling {} - anden skyldig pension - ref. 63260,pension 63260 betaling anden skyldig,8000,Anden skyldig pension
 af- og nedskrivninger af finansielt leasede produktionsanlæg og maskiner {} - ref. 69441,og af nedskrivninger 69441 finansielt,3080,Af- og nedskrivninger af finansielt leasede produktionsanlæg og maskiner
 betaling {} - af- og nedskrivninger af software - ref. 33986,af og betaling nedskrivninger software,3060,Af- og nedskrivninger af software
 {} skattefri rejse- og befordringsgodtgørelse - ref. 36174,og 36174 befordringsgodtgørelse skattefri ref,2330,Skattefri rejse- og befordringsgodtgørelse
,,3180,Øvrige andre driftsomkostninger
,,5710,"Finansielt leasede aktiver, bogført værdi primo"
 co2-afgift {} - ref. 85207,ref afgift co2 85207,2130,Co2-afgift
 tilgodehavende selskabsskat (kortfristet) {} - ref. 35001,kortfristet selskabsskat tilgodehavende ref 35001,6300,Tilgodehavende selskabsskat (kortfristet)
,,2650,Arbejdsskadeforsikring
,,7860,Skyldig løn og gager
,,5220,"Investeringsejendomme, tilbageførte af- og nedskrivninger"
,,5830,"Kapitalandele i tilknyttede virksomheder, øvrige værdireguleringer"
 faktura {} - fragtomkostninger - ref. 25246,ref faktura fragtomkostninger 25246,1830,Fragtomkostninger
 betaling {} - skat af årets resultat - ref. 43492,betaling årets skat resultat ref,3790,Skat af årets resultat
,,5210,"Investeringsejendomme, årets af- og nedskrivninger"
 betaling {} - krav på indbetaling af virksomhedskapital og overkurs - ref. 13445,og virksomhedskapital betaling 13445 overkurs,6350,Krav på indbetaling af virksomhedskapital og overkurs
,,2950,ATP
,,5090,"Erhvervede immaterielle anlægsaktiver, årets tilgange"
,,6050,Andre (langfristede) tilgodehavender
,,5080,"Erhvervede immaterielle anlægsaktiver, bogført værdi primo"
 rejseudgifter {} - ref. 35583,35583 ref rejseudgifter,2010,Salgsomkostninger
 betaling {} - øvrige afgifter - ref. 29328,afgifter betaling 29328 øvrige ref,2140,Øvrige afgifter
,,6560,Reserve for opskrivninger
 betaling {} - finansielle anlægsaktiver - ref. 46749,betaling 46749 finansielle ref anlægsaktiver,6071,Finansielle anlægsaktiver
 øvrige produktionsomkostninger {} - ref. 82527,øvrige ref 82527 produktionsomkostninger,2270,Øvrige produktionsomkostninger
 betaling {} - feriepengeforpligtelse - ref. 71426,71426 ref feriepengeforpligtelse betaling,2860,Feriepengeforpligtelse
 {} skat af årets resultat - ref. 79406,skat årets resultat 79406 ref,3790,Skat af årets resultat
,,5420,"Produktionsanlæg og maskiner, bogført værdi primo"
,,6270,Igangværende arbejder for fremmed regning
,,7720,"Moms af ydelseskøb udland, EU og ikke-EU"
" {} materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets nedskrivninger - ref. 58368",materielle anlægsaktiver og 58368 årets,5680,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets nedskrivninger"
 andre eksterne omkostninger {} - ref. 34769,andre 34769 eksterne ref omkostninger,2831,Andre eksterne omkostninger
,,3740,Aktuel skat
,,6240,Kortfristede tilgodehavender hos kapitalinteresser
,,5990,Langfristede tilgodehavender hos kapitalinteresser
,,2130,Co2-afgift
 {} kortfristede tilgodehavender hos kapitalinteresser - ref. 39423,hos kapitalinteresser tilgodehavender 39423 ref,6240,Kortfristede tilgodehavender hos kapitalinteresser
 {} lønninger - ref. 83233,ref lønninger 83233,2850,Lønninger
 indbetaling {} - ref. 48618,ref 48618 indbetaling,1740,"Ydelseskøb, udland, ikke-EU"
,,2080,Varme
 {} vederlag til afløsning af pensionstilsagn - ref. 48033,48033 pensionstilsagn afløsning vederlag til,2920,Vederlag til afløsning af pensionstilsagn
,,1950,Andre salgsomkostninger
,,5950,"Kapitalandele i kapitalinteresser, bogført værdi primo, tilbageførte nedskrivninger"
,,3540,Andre finansielle indtægter
,,1970,Aviser og blade
,,1660,Ydelseskøb
,,8070,Periodeafgrænsningsposter
,,6480,Bankkonto
,,6380,Kortfristede tilgodehavender hos virksomhedsdeltagere og ledelse
" betaling {} - driftsomkostninger, personbiler - ref. 84445",driftsomkostninger betaling personbiler ref 84445,2540,"Driftsomkostninger, personbiler"
" betaling {} - materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets afgange - ref. 87301",materielle anlægsaktiver og betaling årets,5660,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, årets afgange"
" {} kapitalandele i kapitalinteresser, øvrige værdireguleringer - ref. 65245",kapitalandele i kapitalinteresser 65245 øvrige,5930,"Kapitalandele i kapitalinteresser, øvrige værdireguleringer"
,,3510,Rentetillæg mv. fra det offentlige (ej skattepligtig)
,,9950,Kortfristet gæld
 betaling {} - advokatmæssig assistance - ref. 68157,betaling assistance 68157 advokatmæssig ref,2680,Advokatmæssig assistance
,,7590,Gæld til selskabsdeltagere og ledelse - kortfristet gæld
 gæld til tilknyttede virksomheder - kortfristet gæld {} - ref. 44657,gæld virksomheder kortfristet tilknyttede 44657,7530,Gæld til tilknyttede virksomheder - kortfristet gæld
 betaling {} - ejendomsskatter - ref. 23930,ref 23930 ejendomsskatter betaling,2190,Ejendomsskatter
,,6350,Krav på indbetaling af virksomhedskapital og overkurs
 betaling {} - valutakursreguleringer - ref. 32222,ref valutakursreguleringer betaling 32222,3610,Valutakursreguleringer
,,7190,Anden gæld - langfristet
 betaling {} - co2-afgift - ref. 63710,betaling co2 afgift ref 63710,7830,Co2-afgift
 personalegoder {} - ref. 52454,ref 52454 personalegoder,2965,Personalegoder
 olie- og flaskegasafgift {} - ref. 29946,olie og 29946 flaskegasafgift ref,7760,Olie- og flaskegasafgift
" {} nedskrivninger af omsætningsaktiver, som overstiger normale nedskrivninger - ref. 89355",nedskrivninger overstiger som normale 89355,3130,"Nedskrivninger af omsætningsaktiver, som overstiger normale nedskrivninger"
,,2940,AER/ AUB
 {} reserve for ikke indbetalt virksomhedskapital og overkurs - ref. 84649,reserve ikke og 84649 virksomhedskapital,6830,Reserve for ikke indbetalt virksomhedskapital og overkurs
,,7810,Kulafgift
,,5540,"Indretning af lejede lokaler, årets af- og nedskrivninger"
 betaling {} - udskudte skatteaktiver - ref. 46209,udskudte betaling 46209 skatteaktiver ref,6290,Udskudte skatteaktiver
 {} varer under fremstilling - ref. 22103,varer 22103 under fremstilling ref,6130,Varer under fremstilling
 betaling {} - skyldig a-skat - ref. 20603,betaling skat skyldig a ref,7920,Skyldig A-skat
 af- og nedskrivninger af grunde og bygninger {} - ref. 75248,og af grunde nedskrivninger 75248,3020,Af- og nedskrivninger af grunde og bygninger
,,3230,Indtægter af kapitalandele i kapitalinteresser
,,2840,Bruttofortjeneste/Bruttotab
,,5240,"Investeringsejendomme under opførelse, bogført værdi primo"
 betaling {} - advokatmæssig assistance - ref. 39805,betaling assistance 39805 advokatmæssig ref,2680,Advokatmæssig assistance
 gæld til tilknyttede virksomheder - langfristet gæld {} - ref. 90183,gæld virksomheder tilknyttede 90183 til,7160,Gæld til tilknyttede virksomheder - langfristet gæld
,,3790,Skat af årets resultat
 betaling fra {} a/s - ref. 19107,betaling fra 19107 a ref,1990,Gaver og blomster
 {} betaling - ref. 79660,79660 ref betaling,1490,Ændring i lagre af færdigvarer og varer under fremstilling
,,1050,"Salg af varer udland, EU"
 {} af- og nedskrivninger af indretning af lejede lokaler - ref. 14784,af og 14784 nedskrivninger lokaler,3040,Af- og nedskrivninger af indretning af lejede lokaler
" {} finansielt leasede aktiver, øvrige værdireguleringer - ref. 47174",47174 finansielt leasede aktiver øvrige,5740,"Finansielt leasede aktiver, øvrige værdireguleringer"
" {} erhvervede immaterielle anlægsaktiver, tilbageførte af- og nedskrivninger - ref. 88077",og tilbageførte immaterielle nedskrivninger 88077,5130,"Erhvervede immaterielle anlægsaktiver, tilbageførte af- og nedskrivninger"
 skyldigt am-bidrag {} - ref. 10860,bidrag am ref 10860 skyldigt,7940,Skyldigt AM-bidrag
 {} leasingforpligtelse - langfristet gæld - ref. 28526,28526 leasingforpligtelse langfristet ref gæld,7240,Leasingforpligtelse - langfristet gæld
 renter på finansiel leasinggæld {} - ref. 84304,renter finansiel på 84304 ref,3640,Renter på finansiel leasinggæld
 {} am bidragspligtig a-indkomst - ref. 22587,bidragspligtig 22587 am indkomst a,2890,AM Bidragspligtig A-Indkomst
,,5820,"Kapitalandele i tilknyttede virksomheder, årets afgange"
 {} igangværende arbejder for fremmed regning - ref. 49578,regning for 49578 fremmed ref,6280,Igangværende arbejder for fremmed regning
,,7210,Gæld til selskabsdeltagere og ledelse - langfristet gæld
,,2930,Omkostninger til social sikring
" {} grunde og bygninger, årets forbedringer - ref. 44551",og 44551 årets grunde ref,5350,"Grunde og bygninger, årets forbedringer"
" betaling {} - investeringsejendomme under opførelse, øvrige værdireguleringer - ref. 56180",56180 betaling under opførelse investeringsejendomme,5280,"Investeringsejendomme under opførelse, øvrige værdireguleringer"
 {} indbetalt registreret kapital mv. - ref. 77622,kapital 77622 registreret indbetalt mv,6520,Indbetalt registreret kapital mv.
,,5640,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, bogført værdi primo"
" betaling {} - erhvervede immaterielle anlægsaktiver, årets afgange - ref. 79895",betaling årets 79895 immaterielle afgange,5100,"Erhvervede immaterielle anlægsaktiver, årets afgange"
" erhvervede immaterielle anlægsaktiver, tilbageførte af- og nedskrivninger {} - ref. 56408",56408 og tilbageførte immaterielle nedskrivninger,5130,"Erhvervede immaterielle anlægsaktiver, tilbageførte af- og nedskrivninger"
 betaling {} - kapitalandele i tilknyttede virksomheder - ref. 19505,kapitalandele virksomheder i betaling tilknyttede,6430,Kapitalandele i tilknyttede virksomheder
 {} ejendomsskatter - ref. 15985,15985 ref ejendomsskatter,2190,Ejendomsskatter
,,6461,Værdipapirer og kapitalandele
 {} tilgodehavender fra salg og tjenesteydelser - ref. 98854,salg og 98854 fra tjenesteydelser,6210,Tilgodehavender fra salg og tjenesteydelser
,,6090,Nedskrivning på råvarer og hjælpematerialer
 varekøb {} - ref. 29311,varekøb ref 29311,1810,Omkostninger til råvarer og hjælpematerialer
,,5260,"Investeringsejendomme under opførelse, årets afgange"
" kapitalandele i kapitalinteresser, ultimo {} - ref. 94665",kapitalandele i kapitalinteresser ref 94665,5960,"Kapitalandele i kapitalinteresser, ultimo"
,,3080,Af- og nedskrivninger af finansielt leasede produktionsanlæg og maskiner
,,2160,Reparation og vedligeholdelse
,,3160,Tab ved salg af immaterielle anlægsaktiver
,,7051,Hensatte forpligtelser
 {} hensættelser til pensioner og lignende forpligtelser - ref. 78527,og lignende 78527 pensioner hensættelser,7020,Hensættelser til pensioner og lignende forpligtelser
" grunde og bygninger, ultimo {} - ref. 83824",og grunde 83824 bygninger ref,5410,"Grunde og bygninger, ultimo"
,,1300,Regulering igangværende arbejder
 betaling {} - værdipapirer og kapitalandele - ref. 26587,kapitalandele og betaling værdipapirer 26587,6461,Værdipapirer og kapitalandele
" {} indretning af lejede lokaler, årets afgange - ref. 70325",årets lokaler afgange indretning 70325,5520,"Indretning af lejede lokaler, årets afgange"
,,2100,Olie- og flaskegasafgift
" moms af ydelseskøb udland, eu og ikke-eu {} - ref. 65880",eu ikke og ydelseskøb moms,7720,"Moms af ydelseskøb udland, EU og ikke-EU"
,,2830,Administrationsomkostninger
,,2965,Personalegoder
 indbetaling {} - ref. 61663,ref 61663 indbetaling,1910,"Repræsentationsomkostninger, skattemæssigt begrænset fradrag"
,,2260,Forsknings- og udviklingsomkostninger
,,1770,Varelagerregulering på lagre af råvarer og hjælpematerialer
 betaling {} - værdireguleringer af investeringsejendomme - ref. 42020,værdireguleringer 42020 betaling investeringsejendomme ref,3680,Værdireguleringer af investeringsejendomme
 betaling {} - lønrefusioner - ref. 46552,lønrefusioner ref betaling 46552,2968,Lønrefusioner
 betaling {} - leje og operationelle leasingydelser (ekskl. husleje) - ref. 26975,og betaling leje operationelle leasingydelser,2460,Leje og operationelle leasingydelser (ekskl. husleje)
 betaling {} - nedskrivning af finansielle aktiver - ref. 48977,betaling nedskrivning 48977 finansielle aktiver,3560,Nedskrivning af finansielle aktiver
 {} elafgift - ref. 54064,ref 54064 elafgift,7780,Elafgift
 betaling {} - personalegoder - ref. 38119,ref 38119 betaling personalegoder,2965,Personalegoder
,,2310,It-udstyr mv.
,,2700,Ej skattemæssigt fradragsberettigede rådgivningshonorarer
 betaling {} - co2-afgift - ref. 86642,betaling 86642 co2 afgift ref,2130,Co2-afgift
,,2980,Lønsumsafgift
" betaling {} - anden gæld, herunder skyldige skatter og skyldige bidrag til social sikring - ref. 96110",skyldige sikring og betaling anden,7260,"Anden gæld, herunder skyldige skatter og skyldige bidrag til social sikring"
 {} tilgodehavender hos virksomhedsdeltagere og ledelse - ref. 26601,og ledelse hos tilgodehavender virksomhedsdeltagere,6060,Tilgodehavender hos virksomhedsdeltagere og ledelse
,,2620,Parkeringsudgifter
" betaling {} - kapitalandele i kapitalinteresser, ultimo - ref. 61764",kapitalandele i betaling 61764 kapitalinteresser,5960,"Kapitalandele i kapitalinteresser, ultimo"
 betaling {} - nedskrivning af finansielle aktiver - ref. 76357,betaling nedskrivning finansielle 76357 aktiver,3570,Nedskrivning af finansielle aktiver
" {} investeringsejendomme, øvrige værdireguleringer - ref. 50723",værdireguleringer 50723 investeringsejendomme øvrige ref,5200,"Investeringsejendomme, øvrige værdireguleringer"
 {} gæld til kreditinstitutter - ref. 92771,92771 gæld til ref kreditinstitutter,7130,Gæld til kreditinstitutter
,,5510,"Indretning af lejede lokaler, årets tilgange"
 {} reserve for nettoopskrivning efter den indre værdis metode - ref. 32071,reserve værdis 32071 metode efter,6580,Reserve for nettoopskrivning efter den indre værdis metode
" kapitalandele i tilknyttede virksomheder, årets afgange {} - ref. 75925",kapitalandele virksomheder 75925 i årets,5820,"Kapitalandele i tilknyttede virksomheder, årets afgange"
 {} aer/ aub - ref. 77497,ref aub aer 77497,2940,AER/ AUB
 lønudbetaling {} - ref. 36461,ref lønudbetaling 36461,2990,Personaleomkostninger
 reserve for opskrivninger {} - ref. 11935,reserve opskrivninger for 11935 ref,6560,Reserve for opskrivninger
 betaling fra {} a/s - ref. 42936,betaling fra 42936 a ref,1530,Gevinst ved salg af materielle anlægsaktiver
" investeringsejendomme, øvrige værdireguleringer {} - ref. 11611",værdireguleringer investeringsejendomme øvrige ref 11611,5200,"Investeringsejendomme, øvrige værdireguleringer"
,,7980,Skyldigt AMP-bidrag
 {} modtagne forudbetalinger fra kunder - ref. 68600,modtagne kunder fra 68600 ref,7410,Modtagne forudbetalinger fra kunder
,,5430,"Produktionsanlæg og maskiner, årets tilgange"
 {} gæld til selskabsdeltagere og ledelse - kortfristet gæld - ref. 82946,gæld selskabsdeltagere og kortfristet 82946,7590,Gæld til selskabsdeltagere og ledelse - kortfristet gæld
 husleje {} - ref. 38892,ref husleje 38892,2210,Lokaleomkostninger
,,5580,"Andre anlæg, driftsmateriel og inventar, årets tilgange"
 betaling {} - andre eksterne omkostninger - ref. 16845,andre betaling 16845 eksterne ref,2831,Andre eksterne omkostninger
" {} investeringsejendomme under opførelse, ultimo - ref. 79505",under opførelse investeringsejendomme ref 79505,5310,"Investeringsejendomme under opførelse, ultimo"
,,7020,Hensættelser til pensioner og lignende forpligtelser
 betaling {} - indtægter af kapitalandele - ref. 91560,kapitalandele betaling indtægter ref af,3250,Indtægter af kapitalandele
,,6190,Tilgodehavender fra salg og tjenesteydelser
,,7120,Gæld til banker - langfristet gæld
" investeringsejendomme, årets afgange {} - ref. 50581",årets 50581 afgange investeringsejendomme ref,5180,"Investeringsejendomme, årets afgange"
" {} indretning af lejede lokaler, årets afgange - ref. 81475",årets lokaler afgange 81475 indretning,5520,"Indretning af lejede lokaler, årets afgange"
 betaling {} - parkeringsudgifter - ref. 15805,ref parkeringsudgifter betaling 15805,2620,Parkeringsudgifter
" betaling {} - andre anlæg, driftsmateriel og inventar, årets afgange - ref. 30383",og andre betaling årets afgange,5590,"Andre anlæg, driftsmateriel og inventar, årets afgange"
" betaling {} - produktionsanlæg og maskiner, årets af- og nedskrivninger - ref. 82765",og betaling årets nedskrivninger 82765,5470,"Produktionsanlæg og maskiner, årets af- og nedskrivninger"
" {} erhvervede immaterielle anlægsaktiver, årets afgange - ref. 20444",20444 årets immaterielle afgange erhvervede,5100,"Erhvervede immaterielle anlægsaktiver, årets afgange"
 tilgodehavender hos virksomhedsdeltagere og ledelse {} - ref. 46097,og ledelse hos 46097 tilgodehavender,6060,Tilgodehavender hos virksomhedsdeltagere og ledelse
 {} naturgas- og bygasafgift - ref. 66056,66056 og ref bygasafgift naturgas,7800,Naturgas- og bygasafgift
" betaling {} - indretning af lejede lokaler, øvrige værdireguleringer - ref. 68851",betaling lokaler 68851 indretning øvrige,5530,"Indretning af lejede lokaler, øvrige værdireguleringer"
,,1810,Omkostninger til råvarer og hjælpematerialer
" materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, øvrige værdireguleringer {} - ref. 87434",materielle anlægsaktiver og forudbetalinger udførelse,5670,"Materielle anlægsaktiver under udførelse og forudbetalinger for materielle anlægsaktiver, øvrige værdireguleringer"
" finansielt leasede aktiver, årets afgange {} - ref. 20895",årets afgange 20895 finansielt leasede,5730,"Finansielt leasede aktiver, årets afgange"
 betaling {} - periodeafgrænsningsposter - ref. 85349,85349 periodeafgrænsningsposter ref betaling,6410,Periodeafgrænsningsposter
" {} indtægter af andre kapitalandele, værdipapirer og tilgodehavender, der er anlægsaktiver - ref. 37735",kapitalandele og andre er værdipapirer,3410,"Indtægter af andre kapitalandele, værdipapirer og tilgodehavender, der er anlægsaktiver"
,,2170,"Reparation og vedligeholdelse, ejendom skattemæssigt afskrivningsberettiget, bygning 1"
 betaling {} - lønsumsafgift - ref. 51440,ref lønsumsafgift 51440 betaling,2980,Lønsumsafgift
 {} akkumulerede nedskrivninger til tab på tilgodehavender fra tilknyttede virksomheder - ref. 81089,virksomheder fra tilknyttede nedskrivninger tilgodehavender,6230,Akkumulerede nedskrivninger til tab på tilgodehavender fra tilknyttede virksomheder
 hensatte forpligtelser {} - ref. 90125,ref forpligtelser hensatte 90125,7051,Hensatte forpligtelser
" {} grunde og bygninger, årets afgange - ref. 81310",og årets grunde afgange ref,5340,"Grunde og bygninger, årets afgange"
,,6360,Krav på indbetaling af virksomhedskapital og overkurs
,,6070,Tilgodehavender hos virksomhedsdeltagere og ledelse
 betaling {} - overkurs ved emission - ref. 68684,ved betaling emission 68684 overkurs,6550,Overkurs ved emission
,,2870,Jubilæumsgratiale og fratrædelsesgodtgørelse
